,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedent_len
0,Book My Show,Zomato,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
1,Only,Zomato,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
2,"Uber,Book My Show",Zomato,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
3,Book My Show,"Zomato,Uber",0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
4,"Only,Uber",Zomato,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
5,Only,"Zomato,Uber",0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
6,Netflix,Gilly's,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
7,iPlanet,Reliance Digital,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
8,Reliance Digital,iPlanet,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
9,HomeTown,Croma,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
10,Shopper Stop,Raymond,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
11,Tanishq,Raymond,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
12,Bangalore Central,Patym Mall,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
13,Patym Mall,Bangalore Central,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
14,Bangalore Central,Vans,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
15,Mi Store,Burger King,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
16,Rolls on Wheel,Fastrack,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
17,Patym Mall,Vans,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
18,"Vans,Bangalore Central",Patym Mall,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,2
19,"Vans,Patym Mall",Bangalore Central,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,2
20,"Bangalore Central,Patym Mall",Vans,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
21,Bangalore Central,"Vans,Patym Mall",0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
22,Patym Mall,"Vans,Bangalore Central",0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
23,Crossword ,Land Mark,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
24,Crossword ,Plated,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
25,Sarjapur Social,Land Mark,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
26,Meru Cabs,Plated,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
27,Veremoda,Smaash,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
28,Smaash,Veremoda,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
29,"Crossword ,Plated",Land Mark,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
30,"Crossword ,Land Mark",Plated,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
31,"Land Mark,Plated",Crossword ,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,2
32,Crossword ,"Land Mark,Plated",0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
33,Fresh Menu,Fitbit,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
34,Fitbit,Skechers,0.8,0.8,0.8,1.0,1.25,1.0,0.15999999999999992,inf,0.9999999999999997,1.0,1.0,1.0,1
35,Skechers,Fitbit,0.8,0.8,0.8,1.0,1.25,1.0,0.15999999999999992,inf,0.9999999999999997,1.0,1.0,1.0,1
36,Fresh Menu,Skechers,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
37,Grofers,Spencers,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
38,"Fresh Menu,Eat Fit",Fitbit,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
39,Fresh Menu,"Eat Fit,Fitbit",0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
40,"Eat Fit,Skechers",Fitbit,0.8,0.8,0.8,1.0,1.25,1.0,0.15999999999999992,inf,0.9999999999999997,1.0,1.0,1.0,2
41,"Eat Fit,Fitbit",Skechers,0.8,0.8,0.8,1.0,1.25,1.0,0.15999999999999992,inf,0.9999999999999997,1.0,1.0,1.0,2
42,Skechers,"Eat Fit,Fitbit",0.8,0.8,0.8,1.0,1.25,1.0,0.15999999999999992,inf,0.9999999999999997,1.0,1.0,1.0,1
43,Fitbit,"Eat Fit,Skechers",0.8,0.8,0.8,1.0,1.25,1.0,0.15999999999999992,inf,0.9999999999999997,1.0,1.0,1.0,1
44,"Fresh Menu,Eat Fit",Skechers,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
45,Fresh Menu,"Eat Fit,Skechers",0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
46,"Eat Fit,Grofers",Spencers,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
47,Grofers,"Spencers,Eat Fit",0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
48,"Fresh Menu,Fitbit",Skechers,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
49,"Fresh Menu,Skechers",Fitbit,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
50,Fresh Menu,"Fitbit,Skechers",0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
51,"Spencers,Fitbit",Skechers,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
52,"Spencers,Skechers",Fitbit,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
53,"Fresh Menu,Eat Fit","Fitbit,Skechers",0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
54,"Fresh Menu,Skechers","Eat Fit,Fitbit",0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
55,"Fresh Menu,Fitbit","Eat Fit,Skechers",0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
56,Fresh Menu,"Eat Fit,Skechers,Fitbit",0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
57,"Spencers,Skechers","Eat Fit,Fitbit",0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
58,"Spencers,Fitbit","Eat Fit,Skechers",0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
59,No Limmits,Mac,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
